Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    ID              reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    WHILE           reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    FOR             reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    IF              reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    PRINT           reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    $end            reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    }               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    RETURN          reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    )               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    ,               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    :               reduce using rule 48 (boolterm1 -> ! boolterm2 .)


state 65

    (54) condition -> expression > . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 94
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 66

    (55) condition -> expression < . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 95
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 67

    (56) condition -> expression GTEQL . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 96
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 68

    (57) condition -> expression LTEQL . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 97
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 69

    (58) condition -> expression NOTEQL . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 98
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 70

    (59) condition -> expression BOOLEQL . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 99
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 71

    (60) expression -> expression + . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    term                           shift and go to state 100
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 72

    (61) expression -> expression - . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    term                           shift and go to state 101
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 73

    (63) term -> term * . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    factor1                        shift and go to state 102
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 74

    (64) term -> term / . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    factor1                        shift and go to state 103
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 75

    (66) factor1 -> factor1 % . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    factor                         shift and go to state 104
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 76

    (71) factor -> ( expression . )
    (60) expression -> expression . + term
    (61) expression -> expression . - term
    (51) boolterm2 -> expression .
    (54) condition -> expression . > expression
    (55) condition -> expression . < expression
    (56) condition -> expression . GTEQL expression
    (57) condition -> expression . LTEQL expression
    (58) condition -> expression . NOTEQL expression
    (59) condition -> expression . BOOLEQL expression

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 105
    +               shift and go to state 71
    -               shift and go to state 72
    AND             reduce using rule 51 (boolterm2 -> expression .)
    OR              reduce using rule 51 (boolterm2 -> expression .)
    >               shift and go to state 65
    <               shift and go to state 66
    GTEQL           shift and go to state 67
    LTEQL           shift and go to state 68
    NOTEQL          shift and go to state 69
    BOOLEQL         shift and go to state 70

  ! )               [ reduce using rule 51 (boolterm2 -> expression .) ]


state 77

    (73) ternary -> ( boolean . ) ? ( boolean : boolean )
    (44) boolean -> boolean . OR boolterm

    )               shift and go to state 106
    OR              shift and go to state 62


state 78

    (37) for -> FOR ( initialization . , boolean , assign ) { block }
    (38) for -> FOR ( initialization . , boolean , unary ) { block }

    ,               shift and go to state 107


state 79

    (22) initialization -> VARIABLE . ID = boolean

    ID              shift and go to state 108


state 80

    (39) for -> FOR ID IN . RANGE ( expression , expression ) { block }

    RANGE           shift and go to state 109


state 81

    (32) if -> IF boolean { . block } elif
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 110
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 82

    (40) print -> PRINT ( plist . )

    )               shift and go to state 111


state 83

    (41) plist -> pstat . , plist
    (42) plist -> pstat .

    ,               shift and go to state 112
    )               reduce using rule 42 (plist -> pstat .)


state 84

    (43) pstat -> boolean .
    (44) boolean -> boolean . OR boolterm

    ,               reduce using rule 43 (pstat -> boolean .)
    )               reduce using rule 43 (pstat -> boolean .)
    OR              shift and go to state 62


state 85

    (6) argument -> ID . , argument
    (7) argument -> ID .

    ,               shift and go to state 113
    )               reduce using rule 7 (argument -> ID .)


state 86

    (4) function -> FUNCTION ID ( argument . ) { block RETURN boolean }
    (5) function -> FUNCTION ID ( argument . ) { block }

    )               shift and go to state 114


state 87

    (8) argument -> empty .

    )               reduce using rule 8 (argument -> empty .)


state 88

    (22) initialization -> VARIABLE ID = boolean .
    (44) boolean -> boolean . OR boolterm

    VARIABLE        reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    ID              reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    WHILE           reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    FOR             reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    IF              reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    PRINT           reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    $end            reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    }               reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    RETURN          reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    ,               reduce using rule 22 (initialization -> VARIABLE ID = boolean .)
    OR              shift and go to state 62


state 89

    (28) funcall -> ID ( paramlist ) .

    VARIABLE        reduce using rule 28 (funcall -> ID ( paramlist ) .)
    ID              reduce using rule 28 (funcall -> ID ( paramlist ) .)
    WHILE           reduce using rule 28 (funcall -> ID ( paramlist ) .)
    FOR             reduce using rule 28 (funcall -> ID ( paramlist ) .)
    IF              reduce using rule 28 (funcall -> ID ( paramlist ) .)
    PRINT           reduce using rule 28 (funcall -> ID ( paramlist ) .)
    $end            reduce using rule 28 (funcall -> ID ( paramlist ) .)
    }               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    RETURN          reduce using rule 28 (funcall -> ID ( paramlist ) .)
    %               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    *               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    /               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    >               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    <               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    GTEQL           reduce using rule 28 (funcall -> ID ( paramlist ) .)
    LTEQL           reduce using rule 28 (funcall -> ID ( paramlist ) .)
    NOTEQL          reduce using rule 28 (funcall -> ID ( paramlist ) .)
    BOOLEQL         reduce using rule 28 (funcall -> ID ( paramlist ) .)
    +               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    -               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    AND             reduce using rule 28 (funcall -> ID ( paramlist ) .)
    {               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    OR              reduce using rule 28 (funcall -> ID ( paramlist ) .)
    )               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    ,               reduce using rule 28 (funcall -> ID ( paramlist ) .)
    :               reduce using rule 28 (funcall -> ID ( paramlist ) .)


state 90

    (29) paramlist -> boolean , . paramlist
    (29) paramlist -> . boolean , paramlist
    (30) paramlist -> . boolean
    (31) paramlist -> . empty
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (9) empty -> .
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    )               reduce using rule 9 (empty -> .)
    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 59
    paramlist                      shift and go to state 115
    empty                          shift and go to state 60
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 91

    (36) while -> WHILE boolean { block . }

    }               shift and go to state 116


state 92

    (44) boolean -> boolean OR boolterm .
    (46) boolterm -> boolterm . AND boolterm1

    {               reduce using rule 44 (boolean -> boolean OR boolterm .)
    OR              reduce using rule 44 (boolean -> boolean OR boolterm .)
    VARIABLE        reduce using rule 44 (boolean -> boolean OR boolterm .)
    ID              reduce using rule 44 (boolean -> boolean OR boolterm .)
    WHILE           reduce using rule 44 (boolean -> boolean OR boolterm .)
    FOR             reduce using rule 44 (boolean -> boolean OR boolterm .)
    IF              reduce using rule 44 (boolean -> boolean OR boolterm .)
    PRINT           reduce using rule 44 (boolean -> boolean OR boolterm .)
    $end            reduce using rule 44 (boolean -> boolean OR boolterm .)
    }               reduce using rule 44 (boolean -> boolean OR boolterm .)
    RETURN          reduce using rule 44 (boolean -> boolean OR boolterm .)
    )               reduce using rule 44 (boolean -> boolean OR boolterm .)
    ,               reduce using rule 44 (boolean -> boolean OR boolterm .)
    :               reduce using rule 44 (boolean -> boolean OR boolterm .)
    AND             shift and go to state 63


state 93

    (46) boolterm -> boolterm AND boolterm1 .

    AND             reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    {               reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    OR              reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    VARIABLE        reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    ID              reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    WHILE           reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    FOR             reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    IF              reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    PRINT           reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    $end            reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    }               reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    RETURN          reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    )               reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    ,               reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)
    :               reduce using rule 46 (boolterm -> boolterm AND boolterm1 .)


state 94

    (54) condition -> expression > expression .
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 54 (condition -> expression > expression .)
    {               reduce using rule 54 (condition -> expression > expression .)
    OR              reduce using rule 54 (condition -> expression > expression .)
    VARIABLE        reduce using rule 54 (condition -> expression > expression .)
    ID              reduce using rule 54 (condition -> expression > expression .)
    WHILE           reduce using rule 54 (condition -> expression > expression .)
    FOR             reduce using rule 54 (condition -> expression > expression .)
    IF              reduce using rule 54 (condition -> expression > expression .)
    PRINT           reduce using rule 54 (condition -> expression > expression .)
    $end            reduce using rule 54 (condition -> expression > expression .)
    }               reduce using rule 54 (condition -> expression > expression .)
    RETURN          reduce using rule 54 (condition -> expression > expression .)
    )               reduce using rule 54 (condition -> expression > expression .)
    ,               reduce using rule 54 (condition -> expression > expression .)
    :               reduce using rule 54 (condition -> expression > expression .)
    +               shift and go to state 71
    -               shift and go to state 72


state 95

    (55) condition -> expression < expression .
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 55 (condition -> expression < expression .)
    {               reduce using rule 55 (condition -> expression < expression .)
    OR              reduce using rule 55 (condition -> expression < expression .)
    VARIABLE        reduce using rule 55 (condition -> expression < expression .)
    ID              reduce using rule 55 (condition -> expression < expression .)
    WHILE           reduce using rule 55 (condition -> expression < expression .)
    FOR             reduce using rule 55 (condition -> expression < expression .)
    IF              reduce using rule 55 (condition -> expression < expression .)
    PRINT           reduce using rule 55 (condition -> expression < expression .)
    $end            reduce using rule 55 (condition -> expression < expression .)
    }               reduce using rule 55 (condition -> expression < expression .)
    RETURN          reduce using rule 55 (condition -> expression < expression .)
    )               reduce using rule 55 (condition -> expression < expression .)
    ,               reduce using rule 55 (condition -> expression < expression .)
    :               reduce using rule 55 (condition -> expression < expression .)
    +               shift and go to state 71
    -               shift and go to state 72


state 96

    (56) condition -> expression GTEQL expression .
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 56 (condition -> expression GTEQL expression .)
    {               reduce using rule 56 (condition -> expression GTEQL expression .)
    OR              reduce using rule 56 (condition -> expression GTEQL expression .)
    VARIABLE        reduce using rule 56 (condition -> expression GTEQL expression .)
    ID              reduce using rule 56 (condition -> expression GTEQL expression .)
    WHILE           reduce using rule 56 (condition -> expression GTEQL expression .)
    FOR             reduce using rule 56 (condition -> expression GTEQL expression .)
    IF              reduce using rule 56 (condition -> expression GTEQL expression .)
    PRINT           reduce using rule 56 (condition -> expression GTEQL expression .)
    $end            reduce using rule 56 (condition -> expression GTEQL expression .)
    }               reduce using rule 56 (condition -> expression GTEQL expression .)
    RETURN          reduce using rule 56 (condition -> expression GTEQL expression .)
    )               reduce using rule 56 (condition -> expression GTEQL expression .)
    ,               reduce using rule 56 (condition -> expression GTEQL expression .)
    :               reduce using rule 56 (condition -> expression GTEQL expression .)
    +               shift and go to state 71
    -               shift and go to state 72


state 97

    (57) condition -> expression LTEQL expression .
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 57 (condition -> expression LTEQL expression .)
    {               reduce using rule 57 (condition -> expression LTEQL expression .)
    OR              reduce using rule 57 (condition -> expression LTEQL expression .)
    VARIABLE        reduce using rule 57 (condition -> expression LTEQL expression .)
    ID              reduce using rule 57 (condition -> expression LTEQL expression .)
    WHILE           reduce using rule 57 (condition -> expression LTEQL expression .)
    FOR             reduce using rule 57 (condition -> expression LTEQL expression .)
    IF              reduce using rule 57 (condition -> expression LTEQL expression .)
    PRINT           reduce using rule 57 (condition -> expression LTEQL expression .)
    $end            reduce using rule 57 (condition -> expression LTEQL expression .)
    }               reduce using rule 57 (condition -> expression LTEQL expression .)
    RETURN          reduce using rule 57 (condition -> expression LTEQL expression .)
    )               reduce using rule 57 (condition -> expression LTEQL expression .)
    ,               reduce using rule 57 (condition -> expression LTEQL expression .)
    :               reduce using rule 57 (condition -> expression LTEQL expression .)
    +               shift and go to state 71
    -               shift and go to state 72


state 98

    (58) condition -> expression NOTEQL expression .
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 58 (condition -> expression NOTEQL expression .)
    {               reduce using rule 58 (condition -> expression NOTEQL expression .)
    OR              reduce using rule 58 (condition -> expression NOTEQL expression .)
    VARIABLE        reduce using rule 58 (condition -> expression NOTEQL expression .)
    ID              reduce using rule 58 (condition -> expression NOTEQL expression .)
    WHILE           reduce using rule 58 (condition -> expression NOTEQL expression .)
    FOR             reduce using rule 58 (condition -> expression NOTEQL expression .)
    IF              reduce using rule 58 (condition -> expression NOTEQL expression .)
    PRINT           reduce using rule 58 (condition -> expression NOTEQL expression .)
    $end            reduce using rule 58 (condition -> expression NOTEQL expression .)
    }               reduce using rule 58 (condition -> expression NOTEQL expression .)
    RETURN          reduce using rule 58 (condition -> expression NOTEQL expression .)
    )               reduce using rule 58 (condition -> expression NOTEQL expression .)
    ,               reduce using rule 58 (condition -> expression NOTEQL expression .)
    :               reduce using rule 58 (condition -> expression NOTEQL expression .)
    +               shift and go to state 71
    -               shift and go to state 72


state 99

    (59) condition -> expression BOOLEQL expression .
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 59 (condition -> expression BOOLEQL expression .)
    {               reduce using rule 59 (condition -> expression BOOLEQL expression .)
    OR              reduce using rule 59 (condition -> expression BOOLEQL expression .)
    VARIABLE        reduce using rule 59 (condition -> expression BOOLEQL expression .)
    ID              reduce using rule 59 (condition -> expression BOOLEQL expression .)
    WHILE           reduce using rule 59 (condition -> expression BOOLEQL expression .)
    FOR             reduce using rule 59 (condition -> expression BOOLEQL expression .)
    IF              reduce using rule 59 (condition -> expression BOOLEQL expression .)
    PRINT           reduce using rule 59 (condition -> expression BOOLEQL expression .)
    $end            reduce using rule 59 (condition -> expression BOOLEQL expression .)
    }               reduce using rule 59 (condition -> expression BOOLEQL expression .)
    RETURN          reduce using rule 59 (condition -> expression BOOLEQL expression .)
    )               reduce using rule 59 (condition -> expression BOOLEQL expression .)
    ,               reduce using rule 59 (condition -> expression BOOLEQL expression .)
    :               reduce using rule 59 (condition -> expression BOOLEQL expression .)
    +               shift and go to state 71
    -               shift and go to state 72


state 100

    (60) expression -> expression + term .
    (63) term -> term . * factor1
    (64) term -> term . / factor1

    >               reduce using rule 60 (expression -> expression + term .)
    <               reduce using rule 60 (expression -> expression + term .)
    GTEQL           reduce using rule 60 (expression -> expression + term .)
    LTEQL           reduce using rule 60 (expression -> expression + term .)
    NOTEQL          reduce using rule 60 (expression -> expression + term .)
    BOOLEQL         reduce using rule 60 (expression -> expression + term .)
    +               reduce using rule 60 (expression -> expression + term .)
    -               reduce using rule 60 (expression -> expression + term .)
    AND             reduce using rule 60 (expression -> expression + term .)
    {               reduce using rule 60 (expression -> expression + term .)
    OR              reduce using rule 60 (expression -> expression + term .)
    VARIABLE        reduce using rule 60 (expression -> expression + term .)
    ID              reduce using rule 60 (expression -> expression + term .)
    WHILE           reduce using rule 60 (expression -> expression + term .)
    FOR             reduce using rule 60 (expression -> expression + term .)
    IF              reduce using rule 60 (expression -> expression + term .)
    PRINT           reduce using rule 60 (expression -> expression + term .)
    $end            reduce using rule 60 (expression -> expression + term .)
    }               reduce using rule 60 (expression -> expression + term .)
    RETURN          reduce using rule 60 (expression -> expression + term .)
    )               reduce using rule 60 (expression -> expression + term .)
    ,               reduce using rule 60 (expression -> expression + term .)
    :               reduce using rule 60 (expression -> expression + term .)
    *               shift and go to state 73
    /               shift and go to state 74


state 101

    (61) expression -> expression - term .
    (63) term -> term . * factor1
    (64) term -> term . / factor1

    >               reduce using rule 61 (expression -> expression - term .)
    <               reduce using rule 61 (expression -> expression - term .)
    GTEQL           reduce using rule 61 (expression -> expression - term .)
    LTEQL           reduce using rule 61 (expression -> expression - term .)
    NOTEQL          reduce using rule 61 (expression -> expression - term .)
    BOOLEQL         reduce using rule 61 (expression -> expression - term .)
    +               reduce using rule 61 (expression -> expression - term .)
    -               reduce using rule 61 (expression -> expression - term .)
    AND             reduce using rule 61 (expression -> expression - term .)
    {               reduce using rule 61 (expression -> expression - term .)
    OR              reduce using rule 61 (expression -> expression - term .)
    VARIABLE        reduce using rule 61 (expression -> expression - term .)
    ID              reduce using rule 61 (expression -> expression - term .)
    WHILE           reduce using rule 61 (expression -> expression - term .)
    FOR             reduce using rule 61 (expression -> expression - term .)
    IF              reduce using rule 61 (expression -> expression - term .)
    PRINT           reduce using rule 61 (expression -> expression - term .)
    $end            reduce using rule 61 (expression -> expression - term .)
    }               reduce using rule 61 (expression -> expression - term .)
    RETURN          reduce using rule 61 (expression -> expression - term .)
